85,250,JU,s,0,87,275,LE,b,0,81,261,SANDY,p,0,84,257,KNIGHT,s,0,79,266,LIA,b,0,80,258,TERRY,g,0,163425,5399
88,259,NANCY,p,0,87,255,LE,s,0,87,267,RUDY,p,0,85,256,LIA,b,0,81,262,MARIE,s,0,81,276,MIKE,s,0,126534,5657
85,273,TERRY,g,2,75,256,JOEL,g,0,78,272,KNIGHT,p,0,80,271,LE,b,0,80,263,PAULA,b,0,83,267,NANCY,b,0,321645,5658
74,257,LY,g,0,78,250,BLUES,s,2,83,277,NANCY,g,0,75,279,GEORGE,b,0,79,264,ROBIN,g,0,84,250,LIA,g,0,631254,5659
86,264,BLUES,g,0,81,250,PETER,g,0,81,252,DARIO,g,0,85,265,YOUNG,g,0,85,272,RICA,p,0,86,271,JAMES,p,0,645123,5660
76,278,ELEN,b,0,83,251,BLUES,s,0,87,257,AIMEE,g,0,80,273,RICA,g,0,84,274,ARL,s,0,81,261,CLIVE,s,2,645231,5661
88,255,BLUES,b,0,86,251,TERRY,g,0,77,269,HARVEY,b,2,83,258,RUDY,g,0,76,275,JOHN,b,0,82,275,YOUNG,b,0,243651,5662
85,269,RICA,b,0,82,275,MARIE,s,0,82,274,LE,b,0,78,266,CLIVE,g,2,75,277,JU,b,0,84,265,EDWARD,g,0,642153,5663
74,253,LY,b,0,85,276,GREY,g,2,88,279,ARL,s,0,73,252,PAU,p,2,81,278,LE,g,0,86,256,JOHN,p,0,632541,5664
86,260,GARY,s,0,87,276,NANCY,s,0,78,254,PETER,s,2,83,260,BLUES,p,0,81,279,ROBIN,p,2,87,270,JENNY,s,2,451623,5665
76,274,PAULA,s,0,75,277,TIM,g,0,83,259,DARIO,p,0,78,275,MARIE,p,0,87,258,SARA,s,0,74,260,ANDY,b,0,521346,5666
88,251,RUDY,s,0,78,271,MIKE,s,0,74,271,JOEL,p,0,81,253,JOHN,s,0,86,259,ROBER,b,2,76,251,TIM,g,0,164235,5667
77,265,ROBER,p,0,81,271,SAM,g,0,79,276,ARL,p,2,76,268,GARY,s,0,77,260,TERRY,g,0,86,271,DARIO,p,0,541623,5668
74,279,PAU,p,0,77,272,RUDY,s,0,77,251,TOM,g,0,86,277,JOEL,s,0,77,262,NANCY,g,0,87,255,DARIO,s,2,641352,5669
86,256,JENNY,p,0,80,273,ROBER,g,0,83,256,TIM,g,0,81,262,RICA,b,0,83,263,LY,p,0,74,275,GREY,s,0,153624,5670
76,270,JOEL,g,0,82,266,GRAHAM,s,0,73,262,LIA,b,2,76,270,MIKE,b,0,82,264,BLUES,s,0,76,266,GARY,b,0,521643,5671
88,277,HARVEY,g,0,85,267,RUDY,g,0,78,273,GEORGE,b,0,86,255,RICA,b,0,81,266,PAU,b,0,77,279,CLIVE,g,0,125436,5672
77,261,HARVEY,g,0,73,268,SAMMY,s,0,84,279,JAMES,s,0,74,264,RUDY,g,0,87,274,GEORGE,g,0,79,270,FOX,p,2,513462,5673
74,275,JAMES,b,0,76,268,EDWARD,g,0,74,254,SAMMY,s,0,84,279,DAN,g,2,87,275,JENNY,p,0,74,260,JOHN,s,0,452631,5674
78,252,SEAN,b,0,86,269,HARVEY,s,0,79,259,ROBIN,s,0,79,257,GRAHAM,g,0,78,277,TIM,p,0,76,274,JAMES,b,0,254361,5675
76,266,MIKE,b,0,74,263,JU,g,0,84,264,DAN,p,0,74,272,TOM,p,0,77,278,ELEN,s,0,77,264,KNIGHT,g,0,362541,5676
88,273,KNIGHT,s,0,77,263,PETER,s,0,75,276,GRAHAM,p,0,84,251,JOEL,p,0,83,279,SAMMY,b,0,79,255,TIM,p,0,416325,5677
77,257,PETER,s,0,80,264,ANDY,b,0,80,251,JU,g,0,87,266,ROBIN,p,0,83,251,JENNY,g,2,81,269,RUDY,s,0,456132,5678
74,271,LE,s,0,83,264,JENNY,p,0,79,256,JOHN,g,0,82,274,FOX,s,0,74,259,JOEL,p,0,82,259,DAN,b,0,421356,5679
78,278,DARIO,p,2,85,258,PETER,b,0,84,261,GREY,b,0,77,259,ANDY,s,0,73,260,ROBIN,s,2,84,250,RUDY,g,0,416523,5680
76,262,RUDY,p,0,81,259,JENNY,p,0,74,266,DAN,b,0,87,268,MIKE,s,0,79,262,CLIVE,s,0,79,263,HARVEY,p,0,124653,5681
80,269,BLUES,p,0,84,259,GARY,b,2,80,271,RUDY,s,0,82,253,JU,s,0,79,263,LE,b,0,80,254,AIMEE,s,0,341652,5682
77,253,SAM,p,2,87,260,RICA,p,0,85,253,KNIGHT,s,0,85,261,TOM,b,0,78,264,DAN,g,0,82,274,ARL,b,0,312564,5683
74,267,GRAHAM,g,0,75,254,TERRY,b,0,75,258,ARL,s,0,80,276,NANCY,b,2,84,266,SEAN,p,0,84,258,PAU,b,0,531426,5684
78,274,JOEL,g,0,78,254,DAN,p,0,80,263,DARIO,p,0,75,255,HARVEY,b,0,83,274,ELEN,s,0,85,278,GRAHAM,g,0,325614,5685
76,258,TERRY,g,2,80,255,RUDY,b,0,86,268,LIA,p,0,85,270,MIKE,g,0,75,275,GRAHAM,b,0,87,269,SANDY,p,0,341652,5686
80,265,JENNY,b,0,76,256,SAMMY,p,2,76,274,RICA,g,0,80,278,LY,g,0,74,277,SEAN,b,0,74,253,PETER,s,0,436251,5687
77,279,ROBER,b,0,79,279,JOEL,b,0,81,255,TERRY,g,0,75,263,JOHN,g,0,80,278,JAMES,g,0,84,273,EDWARD,b,0,435621,5688
74,263,ARL,b,2,82,250,FOX,p,0,80,261,JU,b,0,78,272,PAU,p,0,79,279,TIM,p,0,85,264,AIMEE,g,0,624531,5689
78,270,MARIE,s,0,84,251,HARVEY,b,0,85,266,RUDY,b,0,73,257,ROBER,p,0,86,251,JOEL,s,0,87,254,EDWARD,p,0,651432,5690
76,254,SEAN,s,0,87,251,JOHN,p,0,76,271,GRAHAM,b,2,83,265,PAULA,p,0,85,252,LE,b,0,74,268,LIA,s,0,241653,5691
80,261,FOX,s,2,75,275,GREY,b,2,81,276,BLUES,s,0,78,250,KNIGHT,s,0,76,260,MARIE,g,0,76,258,DAN,b,2,143562,5692
77,275,TIM,p,0,86,276,PAU,p,0,86,258,LY,s,0,73,259,SARA,s,0,75,262,MIKE,g,2,77,279,JU,g,0,256134,5693
81,259,ARL,p,0,74,276,KNIGHT,b,0,76,263,RICA,p,2,76,274,AIMEE,s,2,75,263,RUDY,p,0,87,262,LIA,p,0,635412,5694
78,266,JU,p,0,77,277,PETER,p,0,82,268,BLUES,p,0,86,252,CLIVE,b,2,81,264,LE,s,2,74,253,DARIO,s,0,453162,5695
76,250,LY,g,0,79,277,LE,b,0,87,273,TERRY,g,0,81,267,JOEL,b,0,80,266,NANCY,b,0,75,273,GREY,b,2,134652,5696
80,257,JENNY,g,0,82,271,SAMMY,p,2,77,278,CLIVE,g,2,76,276,ROBER,b,0,86,267,BLUES,g,0,77,257,YOUNG,b,0,521364,5697
77,271,SARA,g,0,85,272,SAMMY,b,0,83,260,JAMES,g,0,86,261,TOM,b,0,86,275,SANDY,p,0,79,278,LIA,g,0,631542,5698
81,255,JOHN,b,0,81,272,KNIGHT,p,0,81,265,AIMEE,b,0,74,269,ARL,g,0,77,277,RICA,p,0,80,268,BLUES,p,0,526413,5699
78,262,ROBER,b,0,83,273,SAM,b,0,86,270,KNIGHT,b,2,84,254,GRAHAM,g,0,76,278,GEORGE,s,0,82,252,JENNY,s,2,645123,5700
82,276,DARIO,b,0,86,267,JOHN,p,0,77,275,TIM,s,0,79,263,ARL,g,0,82,279,NANCY,b,0,77,272,RICA,b,0,243651,5701
80,253,PAULA,b,0,74,267,GRAHAM,b,0,82,250,NANCY,s,0,74,278,YOUNG,p,0,82,251,JOEL,g,0,78,263,GEORGE,g,0,564312,5702
77,267,SEAN,s,0,77,268,TERRY,p,0,87,256,PAULA,p,0,84,256,JAMES,p,0,88,252,MIKE,p,0,80,276,SANDY,p,0,531246,5703
81,251,MARIE,s,0,80,269,LY,b,0,78,267,DARIO,p,0,87,271,ROBER,p,0,87,254,ANDY,s,0,82,267,JOEL,s,2,614532,5704
78,258,ANDY,s,0,75,262,TOM,p,0,83,273,PAULA,p,0,82,250,ROBER,s,2,78,262,GEORGE,b,0,83,257,YOUNG,b,0,314265,5705
82,272,ROBER,p,0,78,263,JU,b,0,73,278,HARVEY,g,0,77,265,CLIVE,s,0,78,263,ARL,b,2,85,271,YOUNG,g,0,631425,5706
80,279,PETER,p,0,81,264,GRAHAM,p,0,79,253,TERRY,g,0,87,273,TOM,s,0,77,265,CLIVE,g,0,87,262,ROBIN,p,0,164325,5707
84,263,GRAHAM,p,0,84,264,JAMES,b,0,84,258,YOUNG,b,0,82,258,LE,b,0,83,266,LY,p,2,82,252,RUDY,s,0,156234,5708
81,276,PAULA,g,0,86,258,MARIE,p,0,82,270,JENNY,b,0,77,266,EDWARD,b,0,82,267,GRAHAM,s,0,83,266,AIMEE,b,0,215463,5709
78,254,DAN,g,0,74,259,LY,b,2,87,275,JOEL,s,0,80,252,ELEN,b,0,74,269,YOUNG,b,0,85,256,SAMMY,b,0,312465,5710
82,268,SAM,g,0,85,259,BLUES,p,0,78,250,RUDY,s,0,75,260,TERRY,g,0,88,277,MARIE,g,0,87,277,KNIGHT,g,0,651243,5711
80,275,NANCY,b,0,73,260,ROBIN,b,0,83,255,HARVEY,p,0,85,275,EDWARD,g,0,79,278,JENNY,g,0,74,267,JOHN,p,0,543621,5712
84,259,SARA,b,0,76,254,DAN,p,0,74,260,SEAN,p,0,80,253,ANDY,g,0,78,250,GRAHAM,p,0,75,251,CLIVE,s,0,265431,5713
81,272,GARY,b,2,79,254,DAN,b,0,79,272,LY,p,0,75,269,BLUES,g,0,84,251,PAU,s,0,85,271,SAMMY,b,0,435126,5714
85,250,SEAN,s,0,81,255,LY,p,2,84,277,JENNY,g,0,78,277,DARIO,p,2,84,252,BLUES,b,0,86,262,SARA,g,0,321465,5715
82,263,CLIVE,s,0,84,255,EDWARD,b,0,75,252,PAULA,g,0,73,262,SAM,p,0,75,254,PETER,g,0,73,276,MARIE,p,0,163452,5716
80,271,MARIE,s,2,80,256,AIMEE,p,0,80,257,ARL,b,0,83,270,NANCY,p,0,74,255,BLUES,p,0,75,266,GARY,s,0,261543,5717
84,254,YOUNG,p,0,83,250,SARA,b,0,85,262,MARIE,b,0,78,256,HARVEY,s,0,74,263,RICA,p,0,77,257,SEAN,b,0,154263,5718
81,268,PAULA,p,0,85,250,NANCY,p,0,83,274,ROBER,s,0,73,264,ARL,s,0,80,265,KNIGHT,s,0,78,270,CLIVE,g,0,162354,5719
85,276,JAMES,p,2,73,251,EDWARD,b,2,74,279,RICA,s,0,76,279,YOUNG,s,0,79,266,JENNY,b,0,80,261,SANDY,p,0,613425,5720
82,259,ARL,g,0,76,252,BLUES,p,0,79,255,CLIVE,s,0,86,257,YOUNG,b,0,85,267,LIA,g,2,75,251,ROBER,s,0,162534,5721
80,273,EDWARD,g,0,79,275,SAMMY,b,0,84,260,JOEL,p,0,81,273,ELEN,b,0,84,269,TOM,p,0,76,265,NANCY,b,0,135462,5722
84,250,HARVEY,g,2,75,276,JAMES,p,0,75,265,LY,p,2,76,251,YOUNG,b,0,76,270,SAM,s,0,78,255,PETER,g,2,265134,5723
81,264,PAU,g,0,78,277,FOX,b,0,80,270,EDWARD,g,0,86,266,SAMMY,g,0,75,278,GEORGE,s,0,80,276,TIM,g,0,431652,5724
85,271,ELEN,b,0,80,277,FOX,p,2,85,252,SAMMY,g,0,81,274,JOHN,g,2,81,250,EDWARD,b,0,81,260,KNIGHT,p,0,346251,5725
82,255,GREY,b,0,83,271,ELEN,b,0,76,257,JU,b,2,84,259,ROBIN,g,2,80,251,PAULA,g,0,83,250,DAN,s,0,645132,5726
87,269,LIA,b,0,86,272,EDWARD,p,0,81,262,ELEN,b,0,79,268,GRAHAM,p,0,87,252,MARIE,p,0,78,271,ROBER,b,2,254631,5727
84,276,TIM,s,0,74,272,KNIGHT,b,0,86,267,CLIVE,b,0,74,253,RUDY,p,0,86,254,HARVEY,s,0,80,254,SAM,g,0,561432,5728
81,260,BLUES,s,0,84,273,LE,p,0,85,272,GARY,s,2,84,261,JU,p,0,85,255,PETER,b,0,81,275,LY,p,0,143625,5729
85,267,GEORGE,s,0,87,267,FOX,b,0,75,254,LIA,s,0,79,276,GARY,s,0,77,256,SAM,b,0,83,265,GREY,s,0,136425,5730
82,251,SARA,p,0,75,267,RICA,p,0,80,259,PAU,p,0,82,255,JENNY,s,0,76,265,LE,g,0,85,256,RUDY,b,2,423156,5731
87,265,DAN,p,0,78,268,JOEL,b,0,86,264,EDWARD,p,0,77,270,AIMEE,s,0,82,266,KNIGHT,p,0,86,269,PETER,g,0,163542,5732
84,272,GARY,p,0,81,268,PAULA,p,0,76,269,LY,g,0,87,278,FOX,s,0,81,267,TOM,s,0,73,260,JAMES,p,0,356214,5733
73,256,YOUNG,g,0,83,262,MIKE,b,0,81,274,ANDY,g,0,82,263,DAN,b,0,87,269,DARIO,b,2,83,250,TOM,s,0,631542,5734
85,263,GRAHAM,g,0,79,263,SEAN,p,0,86,256,TOM,g,0,77,272,TERRY,b,0,87,270,GREY,g,0,84,264,RUDY,b,2,152364,5735
82,277,TIM,g,0,82,263,EDWARD,b,0,77,261,CLIVE,b,0,80,257,SEAN,b,2,78,271,LY,g,2,86,255,ROBIN,g,0,651342,5736
87,261,JAMES,b,0,85,264,JENNY,p,0,82,266,DAN,b,0,75,265,KNIGHT,g,0,77,250,JOHN,p,0,73,275,AIMEE,g,0,426513,5737
84,268,GRAHAM,b,0,87,265,PETER,b,0,81,272,HARVEY,s,0,85,250,ROBIN,g,0,83,251,RICA,s,0,75,259,RUDY,p,0,354621,5738
73,252,TERRY,b,0,75,258,FOX,p,0,86,277,PETER,s,0,80,259,PAU,g,0,83,252,DARIO,b,0,76,279,TOM,s,0,326451,5739
85,259,JAMES,s,0,78,259,SARA,b,0,76,259,TERRY,p,0,75,274,DARIO,p,0,74,254,LY,g,0,78,270,YOUNG,b,0,513426,5740
75,273,GEORGE,s,0,81,260,GRAHAM,p,0,82,264,JU,p,0,85,252,EDWARD,p,0,73,255,ROBER,p,0,88,253,JAMES,g,0,642315,5741
87,257,MIKE,s,0,77,260,ROBER,b,0,87,269,PETER,g,0,73,267,KNIGHT,p,0,87,257,FOX,p,0,75,274,SEAN,p,0,315642,5742
84,264,GARY,s,0,80,254,MARIE,p,2,77,274,GREY,g,0,83,252,GRAHAM,s,0,79,265,PAULA,s,0,76,264,JOHN,s,0,156234,5743
73,278,SAMMY,p,0,82,255,LIA,b,0,82,279,JOHN,g,0,78,261,RUDY,s,0,78,266,JOEL,b,0,78,278,BLUES,b,0,341526,5744
85,255,JOEL,p,0,85,255,LIA,p,0,88,254,AIMEE,b,0,88,276,LE,s,0,84,267,PETER,g,0,79,269,ROBIN,g,0,125463,5745
75,269,LY,p,0,73,256,SAM,b,0,78,266,GRAHAM,b,0,83,254,YOUNG,b,2,83,269,ROBER,p,0,81,259,HARVEY,p,0,165234,5746
87,253,ELEN,g,0,76,250,PETER,p,0,83,271,JOEL,s,0,86,269,LY,b,0,75,270,CLIVE,s,2,76,273,KNIGHT,s,0,312654,5747
76,260,JAMES,g,2,86,250,MIKE,b,2,82,276,YOUNG,s,0,81,278,SAMMY,b,0,74,272,EDWARD,s,0,78,263,RICA,b,0,351264,5748
73,274,KNIGHT,g,0,74,251,SANDY,p,0,87,251,SEAN,p,0,76,263,NANCY,b,0,80,273,YOUNG,b,2,79,254,DAN,g,0,361254,5749
85,251,NANCY,b,0,77,251,ROBER,b,0,77,256,ROBIN,p,0,86,271,KNIGHT,g,0,79,251,TERRY,g,0,81,267,SAM,g,0,654321,5750
75,265,YOUNG,b,2,80,275,GREY,p,0,83,268,HARVEY,p,0,81,256,SARA,g,0,85,252,LE,p,0,83,258,GEORGE,p,0,456321,5751
87,279,PETER,b,0,83,276,NANCY,b,0,73,273,MARIE,g,2,84,265,GEORGE,g,0,85,254,LE,s,0,84,278,LY,s,0,645321,5752
76,256,GRAHAM,s,0,85,276,CLIVE,p,2,78,278,DAN,g,0,79,250,SANDY,p,0,84,255,MIKE,b,0,86,269,TIM,b,0,324156,5753
73,270,SAM,s,2,81,277,GEORGE,b,0,84,254,NANCY,b,0,74,258,CLIVE,p,0,75,257,GRAHAM,g,0,81,253,SAMMY,g,2,164523,5754
85,277,GREY,s,0,84,271,AIMEE,p,0,74,259,GEORGE,b,2,84,273,DARIO,p,0,75,258,MARIE,g,0,82,273,PETER,p,0,145623,5755
75,261,ROBER,p,0,87,271,LE,b,0,79,271,JENNY,s,0,79,252,FOX,s,2,81,266,NANCY,p,0,84,263,TERRY,s,0,413562,5756
87,275,JU,p,2,75,272,ARL,p,0,85,276,GARY,s,0,74,267,GRAHAM,s,2,80,267,YOUNG,s,0,86,277,PAU,b,0,152436,5757
76,252,TOM,p,0,78,273,EDWARD,b,0,83,251,RICA,s,2,77,275,DAN,s,0,86,269,PAULA,b,0,87,268,PAU,g,2,436125,5758
73,266,ANDY,g,0,80,273,SARA,p,0,73,256,JAMES,p,0,87,260,JENNY,b,0,85,270,CLIVE,g,0,74,258,GEORGE,p,0,521634,5759
77,273,MIKE,g,0,76,267,AIMEE,b,0,79,261,EDWARD,p,0,82,269,GEORGE,b,0,77,272,JOEL,p,0,76,272,ARL,s,0,531642,5760
75,257,GRAHAM,g,0,79,268,GREY,p,0,84,273,JAMES,g,0,77,254,BLUES,b,0,76,273,JOHN,p,0,86,262,DAN,b,0,231564,5761
87,271,RUDY,g,0,82,268,GRAHAM,b,0,74,278,HARVEY,g,0,87,262,EDWARD,g,0,82,274,PETER,s,2,87,253,GARY,g,2,465312,5762
76,278,TERRY,b,0,84,269,JOEL,p,0,80,253,HARVEY,b,0,75,277,GARY,g,0,81,252,GREY,b,0,74,267,MIKE,p,0,624135,5763
73,262,AIMEE,b,0,87,263,LE,b,0,85,258,PAU,b,0,85,256,GRAHAM,g,0,81,254,FOX,g,0,76,257,NANCY,p,0,456231,5764
77,269,ROBIN,b,0,75,263,SANDY,p,0,75,263,LE,b,0,80,271,SEAN,g,0,87,255,JOHN,p,0,78,277,SARA,s,0,256413,5765
75,253,KNIGHT,s,0,86,264,RICA,b,0,81,268,GREY,s,0,75,279,LY,p,0,86,257,ANDY,s,0,79,261,HARVEY,b,2,415362,5766
79,267,DARIO,s,0,74,264,CLIVE,p,0,86,250,PETER,s,0,85,264,SAMMY,p,2,78,258,EDWARD,s,0,74,252,ARL,g,0,312546,5767
76,274,NANCY,s,0,76,258,SANDY,b,0,84,255,TIM,p,0,88,273,JOHN,p,0,77,259,ELEN,b,0,76,272,JU,p,0,413625,5768
73,258,RICA,p,0,79,259,KNIGHT,p,0,75,260,JOHN,p,0,83,258,TIM,s,0,83,268,LY,g,0,77,256,ARL,s,0,524316,5769
77,265,JOHN,p,0,82,259,ANDY,b,0,80,266,ROBIN,g,0,78,266,SEAN,s,0,82,269,FOX,p,0,79,276,GRAHAM,b,0,315426,5770
75,279,PETER,p,0,85,260,RICA,p,2,85,271,JU,g,0,88,251,FOX,s,0,74,270,JOHN,s,0,81,267,LE,g,0,342651,5771
79,263,SAMMY,g,0,81,254,MARIE,b,0,76,253,RICA,g,0,83,260,AIMEE,b,0,88,272,JAMES,b,0,82,250,HARVEY,p,0,631425,5772
76,270,DARIO,g,0,83,254,JENNY,p,0,81,258,NANCY,b,0,78,275,SAM,b,0,79,273,EDWARD,b,0,84,271,ANDY,s,0,162345,5773
80,254,GARY,g,0,86,255,EDWARD,b,0,86,263,GREY,b,0,81,253,RICA,b,0,78,274,PAU,g,0,79,261,TOM,b,0,513246,5774
77,261,SARA,b,0,74,256,BLUES,p,0,77,268,ELEN,s,0,76,268,JAMES,g,0,78,276,PAULA,p,2,80,252,GRAHAM,g,0,462531,5775
75,275,SAM,b,0,77,279,JENNY,b,2,82,273,SANDY,s,0,86,277,TOM,g,0,84,254,HARVEY,s,0,82,266,SEAN,p,0,643521,5776
79,259,PETER,b,0,80,250,SAM,p,0,87,255,LIA,p,0,81,262,JU,g,2,83,255,RUDY,b,2,84,256,LE,p,0,346215,5777
76,266,SANDY,s,0,75,251,TOM,b,0,85,260,ROBER,p,0,76,270,GRAHAM,p,0,74,257,PAU,g,0,85,277,NANCY,s,0,164352,5778
80,250,DARIO,s,0,78,251,SEAN,p,0,76,265,JU,g,0,79,255,MARIE,p,0,74,258,PAU,g,0,87,260,LIA,b,0,145326,5779
77,257,MIKE,s,0,81,252,JAMES,b,0,81,270,MARIE,g,0,74,263,TIM,p,0,80,259,FOX,p,0,74,251,LE,g,0,365142,5780
81,271,ROBER,s,0,84,276,YOUNG,p,2,86,275,PETER,g,2,84,279,DAN,p,0,79,261,PAU,s,0,84,271,LY,p,0,241635,5781
79,255,TOM,p,2,86,276,LE,b,0,77,257,BLUES,b,0,79,257,DAN,s,0,85,269,SAMMY,b,0,85,255,MARIE,s,0,641253,5782
76,262,JOEL,p,0,74,277,MIKE,p,0,82,262,SARA,b,0,74,272,YOUNG,s,0,84,270,BLUES,g,0,87,275,SAM,b,0,125436,5783
80,276,MIKE,p,0,85,278,GEORGE,b,0,87,267,GARY,s,2,77,250,MARIE,s,0,76,272,JAMES,p,0,74,266,NANCY,g,0,364152,5784
77,253,TOM,g,2,73,271,ROBIN,p,0,78,272,FOX,s,0,87,266,PAU,b,0,75,273,JU,p,0,76,250,RICA,p,2,532164,5785
