164,500,JU,s,0,149,525,LE,b,0,155,511,SANDY,p,0,149,507,KNIGHT,s,0,159,516,LIA,b,0,163,508,TERRY,g,0,461325,5399
153,515,JENNY,b,0,161,506,SAMMY,p,2,147,524,RICA,g,0,165,528,LY,g,0,168,527,SEAN,b,0,153,503,PETER,s,0,342651,5688
162,529,ROBER,b,0,167,529,JOEL,b,0,167,505,TERRY,g,0,149,513,JOHN,g,0,163,528,JAMES,g,0,148,523,EDWARD,b,0,543261,5689
148,513,ARL,b,2,149,500,FOX,p,0,162,511,JU,b,0,155,522,PAU,p,0,156,529,TIM,p,0,168,514,AIMEE,g,0,562413,5690
158,520,MARIE,s,0,155,501,HARVEY,b,0,159,516,RUDY,b,0,161,507,ROBER,p,0,150,501,JOEL,s,0,163,504,EDWARD,p,0,541632,5691
167,504,SEAN,s,0,161,501,JOHN,p,0,155,521,GRAHAM,b,2,168,515,PAULA,p,0,167,502,LE,b,0,159,518,LIA,s,0,412653,5692
153,511,FOX,s,2,166,525,GREY,b,2,151,526,BLUES,s,0,152,500,KNIGHT,s,0,162,510,MARIE,g,0,155,508,DAN,b,2,153426,5693
162,525,TIM,p,0,148,526,PAU,p,0,148,508,LY,s,0,158,509,SARA,s,0,155,512,MIKE,g,2,151,529,JU,g,0,216345,5694
149,509,ARL,p,0,153,526,KNIGHT,b,0,168,513,RICA,p,2,164,524,AIMEE,s,2,148,513,RUDY,p,0,169,512,LIA,p,0,463512,5695
158,516,JU,p,0,159,527,PETER,p,0,164,518,BLUES,p,0,148,502,CLIVE,b,2,166,514,LE,s,2,165,503,DARIO,s,0,352614,5696
167,500,LY,g,0,165,527,LE,b,0,160,523,TERRY,g,0,155,517,JOEL,b,0,160,516,NANCY,b,0,161,523,GREY,b,2,136245,5697
153,507,JENNY,g,0,147,521,SAMMY,p,2,157,528,CLIVE,g,2,161,526,ROBER,b,0,154,517,BLUES,g,0,156,507,YOUNG,b,0,312654,5698
162,521,SARA,g,0,152,522,SAMMY,b,0,153,510,JAMES,g,0,168,511,TOM,b,0,147,525,SANDY,p,0,152,528,LIA,g,0,135624,5699
149,505,JOHN,b,0,157,522,KNIGHT,p,0,149,515,AIMEE,b,0,151,519,ARL,g,0,165,527,RICA,p,0,148,518,BLUES,p,0,526413,5700
158,512,ROBER,b,0,163,523,SAM,b,0,169,520,KNIGHT,b,2,157,504,GRAHAM,g,0,159,528,GEORGE,s,0,167,502,JENNY,s,2,645132,5701
168,526,DARIO,b,0,168,517,JOHN,p,0,165,525,TIM,s,0,164,513,ARL,g,0,153,529,NANCY,b,0,162,522,RICA,b,0,243516,5702
153,503,PAULA,b,0,151,517,GRAHAM,b,0,161,500,NANCY,s,0,148,528,YOUNG,p,0,170,501,JOEL,g,0,158,513,GEORGE,g,0,564321,5703
162,517,SEAN,s,0,156,518,TERRY,p,0,158,506,PAULA,p,0,155,506,JAMES,p,0,164,502,MIKE,p,0,154,526,SANDY,p,0,153264,5704
149,501,MARIE,s,0,162,519,LY,b,0,154,517,DARIO,p,0,160,521,ROBER,p,0,158,504,ANDY,s,0,149,517,JOEL,s,2,134562,5705
158,508,ANDY,s,0,167,512,TOM,p,0,151,523,PAULA,p,0,167,500,ROBER,s,2,152,512,GEORGE,b,0,169,507,YOUNG,b,0,423516,5706
168,522,ROBER,p,0,149,513,JU,b,0,147,528,HARVEY,g,0,151,515,CLIVE,s,0,169,513,ARL,b,2,165,521,YOUNG,g,0,164325,5707
153,529,PETER,p,0,154,514,GRAHAM,p,0,167,503,TERRY,g,0,157,523,TOM,s,0,162,515,CLIVE,g,0,160,512,ROBIN,p,0,163542,5708
163,513,GRAHAM,p,0,160,514,JAMES,b,0,163,508,YOUNG,b,0,164,508,LE,b,0,157,516,LY,p,2,155,502,RUDY,s,0,165342,5709
149,526,PAULA,g,0,166,508,MARIE,p,0,159,520,JENNY,b,0,148,516,EDWARD,b,0,150,517,GRAHAM,s,0,151,516,AIMEE,b,0,215346,5710
158,504,DAN,g,0,148,509,LY,b,2,155,525,JOEL,s,0,154,502,ELEN,b,0,168,519,YOUNG,b,0,147,506,SAMMY,b,0,316542,5711
168,518,SAM,g,0,153,509,BLUES,p,0,151,500,RUDY,s,0,160,510,TERRY,g,0,161,527,MARIE,g,0,166,527,KNIGHT,g,0,165234,5712
153,525,NANCY,b,0,158,510,ROBIN,b,0,148,505,HARVEY,p,0,167,525,EDWARD,g,0,156,528,JENNY,g,0,162,517,JOHN,p,0,643512,5713
163,509,SARA,b,0,164,504,DAN,p,0,168,510,SEAN,p,0,151,503,ANDY,g,0,149,500,GRAHAM,p,0,158,501,CLIVE,s,0,362451,5714
149,522,GARY,b,2,170,504,DAN,b,0,164,522,LY,p,0,157,519,BLUES,g,0,167,501,PAU,s,0,152,521,SAMMY,b,0,453126,5715
159,500,SEAN,s,0,152,505,LY,p,2,161,527,JENNY,g,0,163,527,DARIO,p,2,160,502,BLUES,b,0,148,512,SARA,g,0,342165,5716
168,513,CLIVE,s,0,158,505,EDWARD,b,0,157,502,PAULA,g,0,147,512,SAM,p,0,155,504,PETER,g,0,167,526,MARIE,p,0,164532,5717
153,521,MARIE,s,2,162,506,AIMEE,p,0,153,507,ARL,b,0,153,520,NANCY,p,0,148,505,BLUES,p,0,163,516,GARY,s,0,621453,5718
163,504,YOUNG,p,0,168,500,SARA,b,0,150,512,MARIE,b,0,160,506,HARVEY,s,0,165,513,RICA,p,0,159,507,SEAN,b,0,154623,5719
149,518,PAULA,p,0,150,500,NANCY,p,0,169,524,ROBER,s,0,167,514,ARL,s,0,159,515,KNIGHT,s,0,155,520,CLIVE,g,0,561324,5720
159,526,JAMES,p,2,156,501,EDWARD,b,2,165,529,RICA,s,0,150,529,YOUNG,s,0,153,516,JENNY,b,0,151,511,SANDY,p,0,134652,5721
168,509,ARL,g,0,161,502,BLUES,p,0,161,505,CLIVE,s,0,156,507,YOUNG,b,0,147,517,LIA,g,2,169,501,ROBER,s,0,126354,5722
153,523,EDWARD,g,0,167,525,SAMMY,b,0,158,510,JOEL,p,0,163,523,ELEN,b,0,164,519,TOM,p,0,165,515,NANCY,b,0,135246,5723
163,500,HARVEY,g,2,148,526,JAMES,p,0,154,515,LY,p,2,147,501,YOUNG,b,0,158,520,SAM,s,0,161,505,PETER,g,2,613524,5724
149,514,PAU,g,0,154,527,FOX,b,0,151,520,EDWARD,g,0,153,516,SAMMY,g,0,152,528,GEORGE,s,0,156,526,TIM,g,0,631452,5725
159,521,ELEN,b,0,160,527,FOX,p,2,147,502,SAMMY,g,0,160,524,JOHN,g,2,169,500,EDWARD,b,0,152,510,KNIGHT,p,0,346215,5726
168,505,GREY,b,0,165,521,ELEN,b,0,167,507,JU,b,2,166,509,ROBIN,g,2,163,501,PAULA,g,0,148,500,DAN,s,0,654123,5727
154,519,LIA,b,0,147,522,EDWARD,p,0,163,512,ELEN,b,0,150,518,GRAHAM,p,0,157,502,MARIE,p,0,166,521,ROBER,b,2,542163,5728
163,526,TIM,s,0,153,522,KNIGHT,b,0,160,517,CLIVE,b,0,156,503,RUDY,p,0,151,504,HARVEY,s,0,162,504,SAM,g,0,614532,5729
149,510,BLUES,s,0,158,523,LE,p,0,155,522,GARY,s,2,163,511,JU,p,0,167,505,PETER,b,0,158,525,LY,p,0,643125,5730
159,517,GEORGE,s,0,164,517,FOX,b,0,152,504,LIA,s,0,147,526,GARY,s,0,162,506,SAM,b,0,154,515,GREY,s,0,164352,5731
168,501,SARA,p,0,169,517,RICA,p,0,148,509,PAU,p,0,152,505,JENNY,s,0,155,515,LE,g,0,149,506,RUDY,b,2,123546,5732
154,515,DAN,p,0,151,518,JOEL,b,0,168,514,EDWARD,p,0,159,520,AIMEE,s,0,150,516,KNIGHT,p,0,169,519,PETER,g,0,413562,5733
163,522,GARY,p,0,157,518,PAULA,p,0,164,519,LY,g,0,166,528,FOX,s,0,166,517,TOM,s,0,164,510,JAMES,p,0,463125,5734
150,506,YOUNG,g,0,163,512,MIKE,b,0,161,524,ANDY,g,0,150,513,DAN,b,0,161,519,DARIO,b,2,159,500,TOM,s,0,163245,5735
159,513,GRAHAM,g,0,167,513,SEAN,p,0,157,506,TOM,g,0,156,522,TERRY,b,0,154,520,GREY,g,0,155,514,RUDY,b,2,213546,5736
168,527,TIM,g,0,150,513,EDWARD,b,0,153,511,CLIVE,b,0,162,507,SEAN,b,2,149,521,LY,g,2,151,505,ROBIN,g,0,164532,5737
154,511,JAMES,b,0,155,514,JENNY,p,0,150,516,DAN,b,0,169,515,KNIGHT,g,0,165,500,JOHN,p,0,147,525,AIMEE,g,0,456231,5738
163,518,GRAHAM,b,0,161,515,PETER,b,0,169,522,HARVEY,s,0,152,500,ROBIN,g,0,160,501,RICA,s,0,166,509,RUDY,p,0,356241,5739
150,502,TERRY,b,0,167,508,FOX,p,0,165,527,PETER,s,0,159,509,PAU,g,0,153,502,DARIO,b,0,162,529,TOM,s,0,623415,5740
159,509,JAMES,s,0,149,509,SARA,b,0,162,509,TERRY,p,0,166,524,DARIO,p,0,148,504,LY,g,0,157,520,YOUNG,b,0,314562,5741
169,523,GEORGE,s,0,154,510,GRAHAM,p,0,158,514,JU,p,0,149,502,EDWARD,p,0,164,505,ROBER,p,0,152,503,JAMES,g,0,135246,5742
154,507,MIKE,s,0,159,510,ROBER,b,0,154,519,PETER,g,0,155,517,KNIGHT,p,0,158,507,FOX,p,0,148,524,SEAN,p,0,145632,5743
163,514,GARY,s,0,165,504,MARIE,p,2,151,524,GREY,g,0,162,502,GRAHAM,s,0,152,515,PAULA,s,0,167,514,JOHN,s,0,124635,5744
150,528,SAMMY,p,0,147,505,LIA,b,0,147,529,JOHN,g,0,169,511,RUDY,s,0,169,516,JOEL,b,0,163,528,BLUES,b,0,314256,5745
159,505,JOEL,p,0,153,505,LIA,p,0,167,504,AIMEE,b,0,152,526,LE,s,0,163,517,PETER,g,0,159,519,ROBIN,g,0,162453,5746
169,519,LY,p,0,158,506,SAM,b,0,163,516,GRAHAM,b,0,159,504,YOUNG,b,2,157,519,ROBER,p,0,155,509,HARVEY,p,0,165432,5747
154,503,ELEN,g,0,164,500,PETER,p,0,160,521,JOEL,s,0,165,519,LY,b,0,151,520,CLIVE,s,2,150,523,KNIGHT,s,0,132564,5748
164,510,JAMES,g,2,169,500,MIKE,b,2,155,526,YOUNG,s,0,148,528,SAMMY,b,0,168,522,EDWARD,s,0,169,513,RICA,b,0,315246,5749
150,524,KNIGHT,g,0,151,501,SANDY,p,0,152,501,SEAN,p,0,155,513,NANCY,b,0,162,523,YOUNG,b,2,165,504,DAN,g,0,631254,5750
159,501,NANCY,b,0,157,501,ROBER,b,0,148,506,ROBIN,p,0,162,521,KNIGHT,g,0,156,501,TERRY,g,0,160,517,SAM,g,0,643125,5751
169,515,YOUNG,b,2,162,525,GREY,p,0,168,518,HARVEY,p,0,169,506,SARA,g,0,150,502,LE,p,0,156,508,GEORGE,p,0,432651,5752
154,529,PETER,b,0,168,526,NANCY,b,0,164,523,MARIE,g,2,151,515,GEORGE,g,0,167,504,LE,s,0,152,528,LY,s,0,365421,5753
164,506,GRAHAM,s,0,150,526,CLIVE,p,2,161,528,DAN,g,0,158,500,SANDY,p,0,160,505,MIKE,b,0,148,519,TIM,b,0,231465,5754
150,520,SAM,s,2,155,527,GEORGE,b,0,157,504,NANCY,b,0,165,508,CLIVE,p,0,155,507,GRAHAM,g,0,166,503,SAMMY,g,2,165432,5755
159,527,GREY,s,0,160,521,AIMEE,p,0,154,509,GEORGE,b,2,148,523,DARIO,p,0,148,508,MARIE,g,0,162,523,PETER,p,0,124653,5756
169,511,ROBER,p,0,166,521,LE,b,0,150,521,JENNY,s,0,155,502,FOX,s,2,166,516,NANCY,p,0,158,513,TERRY,s,0,563142,5757
154,525,JU,p,2,148,522,ARL,p,0,170,526,GARY,s,0,162,517,GRAHAM,s,2,159,517,YOUNG,s,0,153,527,PAU,b,0,243156,5758
164,502,TOM,p,0,154,523,EDWARD,b,0,165,501,RICA,s,2,168,525,DAN,s,0,154,519,PAULA,b,0,149,518,PAU,g,2,143652,5759
150,516,ANDY,g,0,160,523,SARA,p,0,162,506,JAMES,p,0,151,510,JENNY,b,0,147,520,CLIVE,g,0,169,508,GEORGE,p,0,263154,5760
160,523,MIKE,g,0,164,517,AIMEE,b,0,158,511,EDWARD,p,0,158,519,GEORGE,b,0,165,522,JOEL,p,0,164,522,ARL,s,0,136524,5761
169,507,GRAHAM,g,0,170,518,GREY,p,0,155,523,JAMES,g,0,165,504,BLUES,b,0,158,523,JOHN,p,0,159,512,DAN,b,0,321546,5762
154,521,RUDY,g,0,152,518,GRAHAM,b,0,151,528,HARVEY,g,0,148,512,EDWARD,g,0,153,524,PETER,s,2,155,503,GARY,g,2,613452,5763
164,528,TERRY,b,0,158,519,JOEL,p,0,147,503,HARVEY,b,0,154,527,GARY,g,0,170,502,GREY,b,0,151,517,MIKE,p,0,624315,5764
150,512,AIMEE,b,0,164,513,LE,b,0,167,508,PAU,b,0,161,506,GRAHAM,g,0,163,504,FOX,g,0,170,507,NANCY,p,0,465321,5765
160,519,ROBIN,b,0,169,513,SANDY,p,0,164,513,LE,b,0,168,521,SEAN,g,0,157,505,JOHN,p,0,166,527,SARA,s,0,524631,5766
169,503,KNIGHT,s,0,150,514,RICA,b,0,160,518,GREY,s,0,151,529,LY,p,0,151,507,ANDY,s,0,162,511,HARVEY,b,2,134526,5767
155,517,DARIO,s,0,156,514,CLIVE,p,0,156,500,PETER,s,0,158,514,SAMMY,p,2,169,508,EDWARD,s,0,156,502,ARL,g,0,134265,5768
164,524,NANCY,s,0,162,508,SANDY,b,0,152,505,TIM,p,0,164,523,JOHN,p,0,162,509,ELEN,b,0,152,522,JU,p,0,413652,5769
150,508,RICA,p,0,167,509,KNIGHT,p,0,148,510,JOHN,p,0,147,508,TIM,s,0,156,518,LY,g,0,148,506,ARL,s,0,641325,5770
160,515,JOHN,p,0,150,509,ANDY,b,0,168,516,ROBIN,g,0,154,516,SEAN,s,0,150,519,FOX,p,0,167,526,GRAHAM,b,0,134526,5771
169,529,PETER,p,0,155,510,RICA,p,2,165,521,JU,g,0,161,501,FOX,s,0,168,520,JOHN,s,0,163,517,LE,g,0,153462,5772
155,513,SAMMY,g,0,160,504,MARIE,b,0,161,503,RICA,g,0,168,510,AIMEE,b,0,161,522,JAMES,b,0,159,500,HARVEY,p,0,361542,5773
164,520,DARIO,g,0,166,504,JENNY,p,0,157,508,NANCY,b,0,151,525,SAM,b,0,155,523,EDWARD,b,0,155,521,ANDY,s,0,261534,5774
151,504,GARY,g,0,148,505,EDWARD,b,0,154,513,GREY,b,0,157,503,RICA,b,0,149,524,PAU,g,0,149,511,TOM,b,0,154326,5775
160,511,SARA,b,0,153,506,BLUES,p,0,150,518,ELEN,s,0,164,518,JAMES,g,0,166,526,PAULA,p,2,169,502,GRAHAM,g,0,642351,5776
169,525,SAM,b,0,159,529,JENNY,b,2,170,523,SANDY,s,0,147,527,TOM,g,0,160,504,HARVEY,s,0,164,516,SEAN,p,0,345612,5777
155,509,PETER,b,0,165,500,SAM,p,0,166,505,LIA,p,0,154,512,JU,g,2,154,505,RUDY,b,2,160,506,LE,p,0,362415,5778
164,516,SANDY,s,0,170,501,TOM,b,0,162,510,ROBER,p,0,161,520,GRAHAM,p,0,148,507,PAU,g,0,156,527,NANCY,s,0,136425,5779
151,500,DARIO,s,0,152,501,SEAN,p,0,158,515,JU,g,0,167,505,MARIE,p,0,165,508,PAU,g,0,152,510,LIA,b,0,452136,5780
160,507,MIKE,s,0,157,502,JAMES,b,0,155,520,MARIE,g,0,150,513,TIM,p,0,159,509,FOX,p,0,148,501,LE,g,0,314652,5781
170,521,ROBER,s,0,163,526,YOUNG,p,2,151,525,PETER,g,2,157,529,DAN,p,0,152,511,PAU,s,0,166,521,LY,p,0,213456,5782
155,505,TOM,p,2,169,526,LE,b,0,147,507,BLUES,b,0,164,507,DAN,s,0,147,519,SAMMY,b,0,162,505,MARIE,s,0,164253,5783
164,512,JOEL,p,0,151,527,MIKE,p,0,167,512,SARA,b,0,147,522,YOUNG,s,0,164,520,BLUES,g,0,158,525,SAM,b,0,142563,5784
151,526,MIKE,p,0,156,528,GEORGE,b,0,164,517,GARY,s,2,153,500,MARIE,s,0,158,522,JAMES,p,0,153,516,NANCY,g,0,346512,5785
160,503,TOM,g,2,161,521,ROBIN,p,0,160,522,FOX,s,0,160,516,PAU,b,0,151,523,JU,p,0,149,500,RICA,p,2,526314,5786
170,517,EDWARD,g,0,167,522,SEAN,b,2,157,528,GEORGE,p,0,167,524,LE,b,0,169,524,SANDY,s,0,168,520,ARL,s,0,365124,5787
155,501,KNIGHT,g,0,149,523,ELEN,p,0,153,503,ARL,p,2,150,509,ROBER,b,2,163,526,JENNY,b,0,163,511,EDWARD,b,0,312465,5788
164,508,JOEL,b,2,155,523,YOUNG,b,0,148,515,SEAN,p,0,157,517,GEORGE,g,2,156,527,SAM,g,0,159,524,RICA,g,0,634512,5789
151,522,FOX,b,0,160,517,SANDY,p,0,168,520,RICA,g,0,163,503,GEORGE,g,0,150,505,LIA,p,0,155,515,DARIO,p,2,436251,5790
160,529,GRAHAM,b,0,165,518,SEAN,b,0,165,525,ELEN,g,0,170,511,LY,g,0,167,507,BLUES,s,2,151,505,TERRY,p,0,346512,5791
170,513,AIMEE,s,2,147,518,ARL,p,0,161,500,SANDY,b,0,153,526,PETER,p,0,162,508,KNIGHT,s,0,170,519,RUDY,s,0,165423,5792
155,527,LE,s,0,153,519,YOUNG,b,0,157,505,AIMEE,b,0,160,504,MARIE,p,0,155,509,PAU,b,0,166,509,JOHN,b,0,413562,5793
165,504,YOUNG,s,0,159,513,RUDY,p,0,154,517,DAN,s,0,167,520,RICA,p,0,149,511,GARY,g,0,161,500,MIKE,g,2,641325,5794
151,518,BLUES,p,0,164,513,GEORGE,b,0,150,522,LIA,s,0,150,528,ARL,s,0,166,512,AIMEE,p,0,156,520,KNIGHT,p,0,156342,5795
160,525,RUDY,p,0,170,514,PETER,p,0,147,527,DARIO,s,0,156,513,ROBIN,s,0,161,520,TERRY,s,0,152,504,JOEL,s,0,135426,5796
170,509,TIM,p,0,151,514,MARIE,b,0,167,502,GREY,p,0,163,521,JENNY,s,0,154,522,JAMES,b,0,148,525,ARL,b,0,134652,5797
155,523,KNIGHT,g,0,157,508,RICA,p,0,163,507,CLIVE,p,0,170,506,JOEL,b,0,148,523,SAM,b,0,167,515,GEORGE,g,2,361245,5798
165,500,FOX,g,0,163,509,AIMEE,b,0,158,519,KNIGHT,g,0,153,515,MARIE,b,2,165,524,GREY,g,0,163,529,GRAHAM,p,0,156324,5799
151,514,FOX,g,0,168,509,TERRY,p,2,155,524,JENNY,g,0,160,500,JAMES,b,0,159,526,SAM,p,0,159,519,SANDY,s,0,362154,5800
161,521,MIKE,g,0,150,510,LIA,b,0,151,529,MARIE,b,0,166,508,HARVEY,b,0,153,527,SARA,s,0,154,510,GARY,b,0,516324,5801
170,505,GEORGE,b,0,156,511,TOM,p,0,148,504,SAMMY,b,0,149,523,SANDY,g,0,170,505,JU,b,0,149,523,LIA,g,0,246315,5802
155,519,ANDY,b,0,161,504,HARVEY,b,0,167,510,PETER,b,0,156,502,SAM,g,0,164,507,KNIGHT,g,0,169,514,EDWARD,p,0,465132,5803
165,526,JAMES,b,0,166,505,BLUES,p,0,164,521,SEAN,s,0,163,517,HARVEY,g,0,158,508,GREY,p,2,164,504,GRAHAM,s,0,263514,5804
151,510,MARIE,s,0,149,506,SAMMY,b,2,160,527,MIKE,s,0,170,525,SARA,p,0,152,510,DARIO,p,0,160,518,NANCY,s,0,345162,5805
161,517,LIA,s,0,154,506,TERRY,p,0,157,502,LE,p,0,152,510,EDWARD,p,0,169,511,AIMEE,s,2,156,509,TOM,b,0,513426,5806
170,501,GARY,s,0,160,500,GRAHAM,b,0,153,507,RUDY,p,0,159,519,TIM,p,0,163,512,JOHN,b,0,152,529,JENNY,g,0,143625,5807
156,515,ANDY,p,0,166,501,SARA,p,0,149,512,GEORGE,g,0,166,504,TIM,s,0,157,514,ROBER,g,0,170,513,YOUNG,p,0,162354,5808
165,522,LIA,p,0,147,501,KNIGHT,b,0,168,517,JOHN,g,0,149,512,SEAN,s,2,151,522,ROBIN,p,0,166,503,LE,s,0,346152,5809
151,506,JOEL,p,0,153,502,FOX,p,2,165,529,RICA,b,0,156,527,ROBER,s,0,168,523,GRAHAM,s,0,162,524,GREY,b,0,541236,5810
161,513,GEORGE,g,0,158,526,AIMEE,b,0,161,504,SAM,b,2,163,506,SARA,b,0,161,525,GRAHAM,s,0,157,507,ARL,g,0,651324,5811
170,527,LIA,g,0,164,526,NANCY,p,0,158,509,ROBER,b,0,169,521,ARL,b,0,156,526,DARIO,b,0,153,528,GRAHAM,p,0,216534,5812
156,511,ELEN,g,0,170,527,JENNY,b,0,154,514,TIM,s,0,152,529,NANCY,b,0,149,527,TERRY,g,0,149,518,SAMMY,s,0,361425,5813
165,518,LIA,b,0,152,527,GEORGE,p,0,150,519,SARA,s,2,159,514,TOM,g,0,167,529,DARIO,p,0,168,502,DAN,b,0,452316,5814
152,502,GREY,b,0,156,521,DARIO,b,2,147,501,PETER,p,0,166,523,EDWARD,g,0,160,507,GEORGE,s,0,163,523,KNIGHT,g,0,346521,5815
161,509,PAULA,b,0,162,522,CLIVE,p,0,167,506,DAN,p,0,149,508,NANCY,g,0,155,508,ROBER,b,0,159,513,SAMMY,p,0,632451,5816
170,523,JOHN,s,2,168,522,PETER,b,0,163,511,GRAHAM,g,2,155,516,RUDY,g,0,148,510,GARY,b,2,155,504,JOEL,s,2,134652,5817
156,507,GARY,s,0,150,523,LE,p,0,159,516,JOHN,g,0,162,501,SARA,p,0,166,511,ROBER,g,0,150,517,KNIGHT,s,0,314652,5818
165,514,ANDY,s,0,156,517,LIA,b,0,155,522,PETER,g,0,169,510,MARIE,p,2,159,512,SARA,p,2,170,508,RUDY,b,0,135426,5819
152,528,ELEN,s,2,161,517,MIKE,p,0,151,503,BLUES,b,0,152,525,JENNY,p,2,154,514,SARA,s,0,166,528,MARIE,g,0,612543,5820
161,511,GARY,p,0,166,518,LE,b,0,148,509,ELEN,b,0,159,503,SANDY,s,0,147,515,PETER,b,0,160,512,ROBIN,p,2,461523,5821
147,519,AIMEE,p,0,148,519,ARL,p,0,168,514,KNIGHT,s,0,165,518,MIKE,s,0,165,523,LIA,g,0,156,502,TIM,s,0,345621,5822
156,503,MARIE,p,2,154,519,RICA,b,0,164,519,TOM,s,0,148,527,SANDY,s,0,158,525,GEORGE,g,0,152,523,BLUES,b,0,153462,5823
165,510,HARVEY,g,0,159,513,CLIVE,p,0,160,524,JENNY,p,0,155,512,ARL,b,0,152,526,LIA,p,0,148,507,FOX,g,0,152364,5824
152,524,SARA,g,0,165,514,ROBER,b,0,157,506,LE,p,0,162,520,ELEN,b,0,170,527,CLIVE,s,0,167,527,DARIO,p,2,613542,5825
161,507,HARVEY,g,2,147,514,MIKE,p,0,153,511,SARA,p,0,169,505,PAU,b,0,163,529,BLUES,b,0,163,518,GARY,s,0,612345,5826
147,515,GRAHAM,b,0,152,515,SAMMY,b,0,150,516,SEAN,g,0,152,514,SANDY,g,0,157,500,SAM,g,0,159,501,JOHN,b,0,542361,5827
156,528,ANDY,b,0,158,509,RUDY,p,0,169,521,MARIE,g,0,158,529,SAM,g,0,151,508,PETER,p,0,153,522,BLUES,g,0,243651,5828
165,506,BLUES,b,0,163,509,JENNY,b,0,165,526,ROBIN,b,0,165,507,SAMMY,g,0,169,510,JAMES,p,0,149,512,GREY,p,2,456123,5829
152,520,JOEL,s,0,169,510,SANDY,p,0,161,501,LE,b,0,148,522,SAM,p,2,162,511,TIM,s,0,168,526,PETER,s,0,652413,5830
161,503,MIKE,s,0,151,510,TIM,b,0,158,513,JENNY,s,0,155,501,JOHN,p,0,156,512,ROBER,b,0,164,516,KNIGHT,s,0,614352,5831
