164,500,JU,s,0,149,525,LE,b,0,155,511,SANDY,p,0,149,507,KNIGHT,s,0,159,516,LIA,b,0,163,508,TERRY,g,0,461325,5399
147,511,SANDY,s,0,157,504,SARA,p,0,154,518,LY,s,0,162,516,PAULA,p,0,150,514,JU,g,2,160,507,TIM,b,0,413256,5832
156,524,EDWARD,p,0,162,505,ROBER,b,2,150,523,CLIVE,s,0,168,524,PETER,p,0,168,515,RUDY,p,0,156,521,KNIGHT,g,0,641532,5833
166,502,TOM,p,0,167,505,GEORGE,p,0,147,528,SANDY,p,0,151,509,YOUNG,s,0,161,516,ELEN,s,0,152,511,GRAHAM,p,0,521436,5834
152,515,LY,p,0,149,506,JENNY,b,0,167,503,AIMEE,p,0,158,518,RICA,s,0,154,525,SEAN,s,0,170,502,ELEN,s,0,361542,5835
161,529,PAU,g,0,155,500,YOUNG,p,0,163,515,MIKE,g,0,165,503,GARY,s,0,149,526,SAMMY,b,0,166,515,SARA,b,0,412356,5836
147,506,JENNY,g,0,161,500,ROBIN,b,0,160,520,JU,g,0,148,511,EDWARD,b,0,166,527,SARA,g,0,162,506,CLIVE,g,0,653124,5837
156,520,CLIVE,g,0,166,501,RICA,p,2,155,526,ELEN,b,0,154,526,SAMMY,b,0,160,529,JENNY,p,0,157,526,PETER,p,0,521634,5838
166,528,DAN,b,0,149,502,SAMMY,b,0,151,501,LIA,b,0,161,504,GEORGE,b,0,153,500,EDWARD,s,0,153,517,MARIE,s,0,651324,5839
152,511,TIM,b,0,153,525,ROBIN,p,0,148,506,TERRY,s,2,168,520,ELEN,g,2,148,501,GARY,b,0,149,500,SAMMY,b,0,432156,5840
162,525,TOM,b,0,159,526,PAU,b,0,168,518,JOHN,s,0,151,528,SANDY,g,0,165,510,EDWARD,b,0,167,521,DARIO,g,0,634215,5841
147,502,CLIVE,b,0,165,527,EDWARD,p,0,164,523,JAMES,s,0,158,513,SARA,g,0,159,511,JU,g,0,163,511,KNIGHT,p,0,435621,5842
156,516,SANDY,s,0,147,527,HARVEY,b,2,161,528,PAULA,p,2,165,521,RICA,p,0,152,512,YOUNG,p,0,159,525,TOM,s,0,614352,5843
166,523,NANCY,s,0,153,528,MARIE,p,0,157,503,FOX,p,0,147,507,JENNY,p,0,147,514,GRAHAM,s,0,155,516,HARVEY,b,0,215346,5844
152,507,PAU,s,0,158,522,GRAHAM,b,0,153,508,ELEN,g,0,154,515,TIM,p,0,164,515,LIA,b,2,150,506,JENNY,b,0,431265,5845
162,521,GEORGE,p,0,163,522,LY,p,0,150,520,SARA,g,2,161,500,NANCY,s,0,157,517,AIMEE,g,0,170,520,EDWARD,g,0,162453,5846
147,528,MIKE,p,0,169,523,RUDY,b,0,170,525,ELEN,b,0,168,508,TIM,s,0,151,518,PAU,g,2,165,510,AIMEE,p,0,461523,5847
157,512,SANDY,p,0,151,523,PAU,p,0,165,500,LE,b,0,151,524,FOX,s,0,168,526,JU,p,0,160,501,DARIO,s,2,265143,5848
166,519,GREY,g,0,156,517,ELEN,b,0,161,505,JOEL,b,0,157,502,PETER,s,0,163,527,GARY,s,0,156,514,SARA,b,0,145263,5849
152,503,SANDY,g,0,162,518,KNIGHT,p,0,158,510,SEAN,s,0,164,517,NANCY,b,2,156,529,JENNY,b,0,152,505,TOM,g,0,316254,5850
162,517,PETER,g,2,168,518,CLIVE,b,0,154,522,LIA,s,0,147,525,ARL,b,0,150,500,ROBER,g,0,148,525,GARY,p,0,316524,5851
147,524,RICA,b,0,149,519,ROBER,p,0,151,527,GARY,p,0,154,511,ANDY,b,0,167,502,PETER,p,0,167,509,SAM,s,2,653214,5852
157,508,JENNY,b,0,155,513,GREY,b,0,147,502,SAM,p,0,161,519,JOEL,g,0,162,503,RUDY,p,0,163,500,NANCY,b,0,345216,5853
166,515,GARY,b,2,160,513,HARVEY,p,0,167,508,ANDY,g,0,167,504,JAMES,g,0,155,511,DARIO,s,0,158,520,GEORGE,g,0,463521,5854
153,529,DAN,s,0,166,514,RICA,b,0,163,513,JU,g,0,150,512,JENNY,g,0,149,512,RUDY,b,0,153,504,LE,p,0,416352,5855
162,513,KNIGHT,s,0,148,515,ELEN,p,0,160,518,RUDY,g,0,157,527,CLIVE,p,0,166,514,AIMEE,g,0,149,524,GARY,s,2,651243,5856
147,520,LE,s,2,154,508,GEORGE,b,0,156,500,GRAHAM,b,0,164,506,CLIVE,p,0,161,515,GARY,p,0,168,515,SANDY,b,0,415326,5857
157,504,LE,p,0,159,509,GARY,p,0,152,505,PAULA,b,0,147,521,FOX,p,0,154,517,HARVEY,s,2,164,505,SEAN,b,0,412536,5858
166,511,DAN,p,0,164,510,MARIE,b,0,148,510,PAU,s,0,154,529,BLUES,s,0,147,518,AIMEE,b,0,160,519,MIKE,g,0,613452,5859
153,525,BLUES,p,2,170,510,ELEN,p,0,168,515,LE,s,0,160,514,SEAN,s,0,165,526,KNIGHT,b,2,156,509,RUDY,p,2,243165,5860
162,509,TERRY,p,0,152,504,DARIO,b,2,164,520,ANDY,p,0,167,523,FOX,s,2,159,527,GEORGE,g,0,151,500,KNIGHT,s,0,314652,5861
147,516,ROBIN,g,0,158,505,ANDY,p,0,161,502,JOHN,p,0,150,508,DARIO,b,0,153,529,MIKE,p,0,170,513,TIM,b,0,315246,5862
157,500,SEAN,g,0,163,505,GARY,b,0,157,507,DAN,p,0,157,516,PAULA,b,0,170,500,RUDY,s,0,166,504,JOHN,g,0,351624,5863
166,507,NANCY,g,0,168,506,GREY,p,0,153,512,GEORGE,g,0,164,501,JU,b,0,164,502,AIMEE,b,0,161,524,MIKE,p,0,162345,5864
153,521,GREY,b,0,150,500,EDWARD,b,0,150,517,PAU,g,0,170,510,SEAN,g,0,158,503,DARIO,g,0,157,508,BLUES,s,0,465312,5865
162,505,ROBER,b,0,156,500,JOHN,p,2,170,522,RUDY,b,0,153,525,SEAN,g,0,152,504,LE,g,0,153,529,GREY,b,0,245631,5866
148,512,MIKE,b,0,162,501,SAMMY,b,0,166,504,HARVEY,b,0,160,503,JOEL,g,0,169,513,GRAHAM,p,0,149,519,PETER,g,0,645213,5867
157,526,DARIO,s,0,167,501,EDWARD,p,0,162,509,JAMES,s,0,167,518,JOHN,g,0,163,514,TIM,s,0,167,503,GEORGE,p,0,425613,5868
166,503,SEAN,s,0,149,502,SAMMY,b,0,158,514,JAMES,s,2,150,527,YOUNG,p,0,157,515,LIA,b,0,163,523,SARA,s,0,146352,5869
153,517,JU,s,0,154,526,CLIVE,p,0,154,520,PAULA,p,0,156,512,JAMES,p,0,150,517,KNIGHT,g,0,159,514,SARA,b,0,321465,5870
162,501,LY,p,0,160,526,GARY,b,2,151,525,RUDY,p,0,163,520,YOUNG,p,2,168,518,GEORGE,p,0,154,527,PAU,b,0,154326,5871
148,508,SANDY,p,0,165,527,NANCY,p,0,147,507,DARIO,p,2,170,505,JU,s,0,161,519,JOHN,p,0,150,518,PAULA,g,0,234615,5872
157,522,TERRY,p,0,148,528,SAM,b,0,167,512,FOX,g,0,153,514,DAN,s,0,156,528,PAULA,s,2,170,508,JENNY,p,0,634512,5873
167,529,SARA,g,0,153,521,DAN,p,0,163,517,GEORGE,g,0,160,529,PETER,s,0,149,529,JOEL,b,0,164,522,PAULA,s,0,123465,5874
153,513,AIMEE,g,0,159,522,RUDY,b,0,160,522,TIM,b,2,166,507,JAMES,b,0,167,500,JENNY,g,2,160,513,ANDY,b,0,514236,5875
162,527,JENNY,g,0,164,523,AIMEE,g,2,156,527,JOEL,b,0,149,522,JAMES,b,0,160,502,DAN,p,0,156,503,ARL,g,0,652413,5876
148,504,DARIO,b,0,169,523,MARIE,s,0,153,502,JU,s,0,156,501,GREY,b,0,155,503,ARL,s,0,152,517,ANDY,p,0,325641,5877
157,518,NANCY,b,0,152,517,LY,g,0,148,514,ROBER,s,0,163,516,PETER,g,0,148,504,GRAHAM,s,0,147,507,JOEL,s,0,365214,5878
167,525,HARVEY,b,0,157,518,MARIE,s,0,168,519,TIM,s,0,170,524,ARL,g,0,166,506,LY,b,0,167,528,EDWARD,b,2,432615,5879
153,509,ARL,b,0,163,518,GREY,g,0,164,524,SAMMY,p,0,153,509,GARY,g,0,159,514,RUDY,g,0,163,518,TOM,g,0,236415,5880
163,523,SEAN,s,0,169,519,KNIGHT,s,0,161,529,RICA,p,0,159,518,GRAHAM,p,2,153,515,ANDY,p,0,157,502,LY,p,0,342165,5881
148,500,DAN,s,0,150,513,ROBIN,g,0,157,504,JU,g,0,166,503,ANDY,p,0,147,517,SEAN,s,0,153,522,PETER,s,0,346152,5882
157,514,NANCY,s,0,155,513,GARY,s,0,154,516,CLIVE,g,0,149,511,JAMES,p,0,164,518,YOUNG,b,0,149,513,ANDY,b,2,413256,5883
167,521,DARIO,p,0,161,514,SEAN,g,0,150,521,LY,b,0,156,526,SAMMY,p,0,158,519,GEORGE,b,0,168,527,GARY,g,0,164253,5884
153,505,JENNY,p,2,167,514,MIKE,s,0,170,526,SAM,b,0,163,505,EDWARD,s,0,152,521,TOM,g,0,164,517,AIMEE,g,0,462513,5885
163,519,ROBIN,p,0,149,508,PAULA,g,0,166,502,FOX,b,0,169,520,TOM,s,0,170,529,RUDY,p,2,160,508,GARY,p,0,561423,5886
148,526,MIKE,g,0,155,509,AIMEE,s,0,162,507,TIM,s,0,152,528,GEORGE,s,0,163,500,HARVEY,s,0,156,521,ARL,s,2,435261,5887
158,510,JENNY,g,2,159,509,DARIO,g,0,158,519,GREY,s,0,159,513,ROBIN,b,0,157,502,PETER,b,2,150,512,NANCY,b,0,231465,5888
167,517,NANCY,g,0,165,510,SAMMY,s,2,154,524,SAM,p,0,166,522,GRAHAM,b,0,151,503,LY,g,0,170,502,PETER,g,0,263145,5889
153,501,CLIVE,b,0,147,511,ROBER,g,0,151,529,HARVEY,p,0,149,507,PAU,b,0,169,504,LE,g,0,166,516,TOM,p,0,256314,5890
163,515,TIM,b,2,153,504,JU,s,0,147,504,LY,g,0,155,515,ROBIN,g,2,162,506,GREY,p,0,161,506,LIA,s,2,254631,5891
148,522,DAN,b,0,159,505,SEAN,g,0,167,509,PETER,g,0,162,500,ROBER,g,2,156,507,HARVEY,s,0,157,527,FOX,b,0,342561,5892
158,506,ANDY,s,0,164,506,MIKE,s,0,164,521,RUDY,g,0,169,509,ELEN,g,0,150,515,SARA,b,0,153,511,ROBIN,g,0,214365,5893
167,513,ELEN,s,2,169,506,PAULA,g,2,160,526,ROBER,b,0,152,524,JENNY,p,0,167,517,PETER,g,0,148,501,TOM,p,0,152643,5894
153,527,SEAN,s,0,151,500,RUDY,s,0,156,501,YOUNG,b,0,159,502,FOX,p,0,161,518,PAU,p,0,167,522,SAMMY,s,0,415623,5895
163,511,AIMEE,p,0,157,501,FOX,g,0,153,506,JENNY,s,0,166,517,TERRY,p,0,154,519,GRAHAM,p,0,163,505,SAMMY,b,0,345126,5896
148,518,LY,p,0,162,501,MIKE,s,0,148,511,DAN,s,0,148,525,SAMMY,s,0,149,521,JOEL,s,0,159,526,EDWARD,g,0,261345,5897
158,502,LE,p,0,168,502,JOHN,g,0,168,516,BLUES,p,2,155,511,SEAN,s,0,166,522,FOX,b,0,154,516,SARA,g,0,321645,5898
167,509,SEAN,p,0,150,526,GRAHAM,s,2,165,528,SARA,p,0,162,519,DARIO,s,0,160,500,TOM,g,0,150,500,GREY,p,0,612534,5899
154,523,JAMES,g,0,155,526,CLIVE,g,0,161,503,JU,g,0,169,504,GARY,s,0,153,502,SAMMY,p,0,169,520,ANDY,s,0,643152,5900
163,507,PAULA,g,0,161,527,JENNY,s,0,157,508,GRAHAM,g,2,152,512,CLIVE,b,0,148,503,AIMEE,s,2,164,511,GEORGE,b,0,325164,5901
148,514,SEAN,g,0,166,527,HARVEY,g,0,154,514,JOEL,g,0,158,528,ROBER,b,2,165,504,JOHN,s,0,160,501,SAM,g,0,653142,5902
158,528,ROBER,b,0,148,521,JOEL,s,0,150,519,PAULA,b,0,165,506,SAMMY,b,0,159,506,GEORGE,b,0,156,515,SEAN,p,0,621543,5903
167,505,JOEL,b,0,154,522,YOUNG,g,2,170,501,TIM,b,2,148,521,PAULA,g,0,152,507,MARIE,g,0,152,506,SAMMY,s,0,426531,5904
154,519,RUDY,b,0,160,522,YOUNG,s,0,166,506,TIM,s,0,155,529,JAMES,g,0,169,509,PAU,p,0,147,526,MARIE,b,0,354261,5905
163,503,PAU,s,0,165,523,TIM,g,0,163,511,JOEL,s,0,162,515,PETER,g,0,164,517,SAMMY,s,0,167,510,FOX,g,0,413562,5906
149,510,ARL,s,0,147,517,SEAN,s,0,158,516,LY,p,0,168,523,SAM,p,0,157,518,JOEL,b,0,161,500,JAMES,p,0,436125,5907
158,524,HARVEY,s,0,152,517,PAULA,g,0,155,521,GREY,p,0,151,508,NANCY,p,0,151,520,JENNY,g,0,157,521,TOM,s,0,634125,5908
167,501,SARA,p,0,158,518,JAMES,s,0,151,503,GEORGE,p,0,158,516,AIMEE,p,0,168,521,DARIO,g,0,153,504,LY,b,0,321546,5909
154,515,KNIGHT,p,0,164,519,PETER,g,0,147,508,LY,g,0,165,502,TOM,s,0,163,522,MIKE,p,0,149,525,TERRY,g,2,425136,5910
163,529,KNIGHT,p,0,169,519,PAU,s,0,167,513,FOX,g,0,148,510,JOEL,s,0,156,524,GRAHAM,s,0,168,515,LIA,g,0,321546,5911
149,506,GARY,g,0,151,513,JAMES,g,0,164,518,SAM,b,0,155,525,JENNY,s,2,150,502,ARL,b,0,164,529,CLIVE,p,0,264135,5912
158,520,ANDY,g,0,156,514,GEORGE,s,0,160,523,JAMES,b,0,161,503,TOM,b,0,167,503,ROBER,g,0,160,520,TIM,s,0,625143,5913
168,504,DARIO,g,0,162,514,PETER,g,0,156,505,SARA,s,0,168,518,BLUES,b,0,162,505,MARIE,p,2,155,510,SAM,b,2,125346,5914
154,511,SAMMY,b,0,168,515,SARA,s,0,153,510,YOUNG,s,0,151,527,ARL,b,0,155,506,NANCY,p,0,150,524,PAULA,g,0,235416,5915
163,525,JOHN,b,0,150,509,HARVEY,g,0,149,515,SAM,s,0,158,512,YOUNG,g,0,148,507,SANDY,s,2,170,514,KNIGHT,p,0,645231,5916
149,502,RICA,b,0,155,509,MIKE,s,0,168,520,GREY,p,0,165,520,HARVEY,g,0,166,509,FOX,b,0,165,505,SEAN,s,0,324615,5917
158,516,FOX,b,0,160,510,ARL,g,0,165,526,TIM,p,0,147,505,SARA,g,0,160,517,DARIO,g,0,161,518,MIKE,b,2,423561,5918
168,500,GEORGE,s,2,166,511,SAM,s,0,161,501,PAULA,g,0,154,514,AIMEE,g,0,154,518,JOHN,p,0,157,509,TERRY,g,0,342165,5919
154,507,DAN,s,0,148,504,HARVEY,g,0,157,513,GEORGE,g,0,161,529,JAMES,p,0,147,520,BLUES,s,0,153,529,SARA,p,0,423615,5920
163,521,ROBIN,s,0,154,505,JOHN,s,0,154,518,ELEN,b,0,168,507,SAMMY,p,0,165,521,ANDY,s,0,148,513,GEORGE,s,0,416523,5921
149,528,JENNY,p,2,159,506,PETER,g,2,150,523,LE,b,0,151,522,MARIE,p,2,159,522,DARIO,b,0,167,504,JOHN,b,2,214635,5922
158,512,JOHN,p,0,165,506,MIKE,s,0,147,528,HARVEY,b,0,157,501,GRAHAM,s,2,153,524,MARIE,g,0,163,524,SANDY,g,0,642153,5923
168,526,CLIVE,p,0,170,500,SARA,g,0,167,503,SAMMY,s,0,164,516,ROBIN,s,0,170,525,JOEL,p,0,158,515,TOM,p,0,246135,5924
154,503,PAU,g,2,152,501,SARA,s,0,163,515,LIA,s,0,147,524,YOUNG,s,0,164,503,GEORGE,s,0,154,528,RUDY,p,0,351264,5925
164,517,DARIO,g,0,158,501,GREY,g,0,159,520,GRAHAM,p,0,154,509,HARVEY,b,0,158,505,JENNY,b,0,150,519,SARA,s,0,136254,5926
149,524,KNIGHT,g,0,163,502,DARIO,s,2,155,525,MARIE,p,2,161,518,NANCY,b,0,152,506,TERRY,b,2,168,509,ELEN,b,0,213465,5927
158,508,SEAN,b,2,169,526,LY,g,0,151,500,JOHN,g,0,167,503,JOEL,b,0,169,507,TOM,g,0,164,523,TIM,g,0,356214,5928
168,522,JENNY,b,0,151,526,LIA,s,0,148,505,ELEN,g,0,150,511,TOM,g,0,162,509,JAMES,p,2,160,513,MARIE,p,0,645231,5929
154,529,LIA,b,0,156,527,KNIGHT,g,0,167,517,PETER,b,2,157,526,LE,g,0,157,510,GARY,s,0,156,504,RUDY,s,0,246513,5930
164,513,DAN,s,0,161,527,MARIE,s,0,164,522,TOM,b,0,164,505,ROBER,g,0,150,518,JOEL,b,0,151,518,FOX,b,0,412563,5931
149,520,YOUNG,s,0,167,528,PAULA,g,2,160,527,MIKE,b,0,147,520,LE,p,0,168,520,DARIO,g,0,147,508,SARA,g,0,142563,5932
159,504,PAULA,s,0,149,522,JOHN,s,0,157,502,JENNY,s,2,154,528,NANCY,p,2,161,521,SARA,g,0,167,529,MIKE,p,0,164325,5933
168,518,RICA,p,0,155,522,ROBER,g,0,153,508,PAULA,s,0,160,513,ARL,p,0,156,522,BLUES,p,0,161,512,GARY,s,0,164253,5934
154,525,SEAN,p,0,161,523,ANDY,s,0,149,519,CLIVE,p,0,167,522,RUDY,p,0,149,524,JU,s,0,157,503,SAMMY,b,0,421536,5935
164,509,KNIGHT,p,0,165,524,SANDY,g,0,169,524,TIM,p,2,150,507,LY,s,0,167,525,SEAN,b,0,153,523,SARA,g,0,123465,5936
149,516,JOHN,p,0,147,517,RICA,s,0,165,500,YOUNG,g,0,157,515,SAMMY,s,0,160,526,KNIGHT,g,0,149,507,ANDY,p,0,234615,5937
159,500,TERRY,g,0,153,518,SANDY,g,0,161,505,GARY,g,0,164,500,DARIO,s,0,155,505,PAU,p,0,168,527,JU,p,0,356421,5938
168,513,NANCY,g,0,159,519,AIMEE,s,0,158,510,JOHN,g,0,169,509,TERRY,b,0,148,506,LIA,p,0,164,518,EDWARD,s,0,631254,5939
154,521,ROBIN,g,0,165,519,FOX,g,0,154,515,ANDY,b,0,153,524,KNIGHT,b,0,165,507,SEAN,s,0,160,502,JOEL,b,0,521634,5940
164,505,ELEN,b,0,147,513,SAMMY,s,0,150,527,LE,b,0,160,502,LIA,b,0,159,509,EDWARD,b,0,154,522,GREY,g,2,261435,5941
149,512,TERRY,b,0,152,514,FOX,g,0,147,502,BLUES,s,0,166,517,SANDY,g,0,153,510,TOM,g,2,150,512,RUDY,p,0,463215,5942
159,526,JOEL,b,0,157,514,SARA,s,0,167,507,PAU,s,0,150,526,ROBER,g,2,147,512,RUDY,p,0,169,503,JOHN,s,0,362451,5943
168,509,JOHN,s,0,163,515,YOUNG,g,0,163,512,PAU,p,0,157,511,FOX,g,0,164,520,TOM,s,2,165,517,SANDY,b,0,142356,5944
154,517,PAULA,s,0,168,509,SAMMY,s,0,159,517,JOEL,p,0,163,519,JU,p,0,158,521,MARIE,s,0,161,507,GEORGE,g,2,163254,5945
164,500,SANDY,s,0,151,509,YOUNG,g,0,156,529,TOM,p,0,169,504,JAMES,p,0,152,522,SAM,b,0,157,528,JENNY,p,0,416325,5946
150,508,GRAHAM,p,0,156,510,LIA,s,0,151,504,MIKE,g,0,153,513,SANDY,p,0,169,524,DARIO,g,0,152,511,AIMEE,s,0,546123,5947
159,521,GEORGE,p,0,162,510,FOX,g,0,148,509,GREY,g,0,160,528,GARY,s,0,163,525,SAM,p,0,147,502,ANDY,b,0,143526,5948
168,505,LIA,p,0,167,504,JAMES,s,0,168,514,HARVEY,b,0,166,506,ROBIN,s,0,157,527,LE,s,0,167,522,TOM,g,2,162543,5949
154,513,ROBER,g,0,149,505,AIMEE,g,2,164,519,GREY,b,0,149,521,JENNY,s,0,151,528,ROBIN,b,0,163,506,DARIO,p,0,426135,5950
164,526,JOHN,g,0,154,505,YOUNG,s,0,160,501,PAULA,s,0,156,529,JENNY,s,0,168,506,DAN,b,0,158,526,MIKE,s,0,316425,5951
150,504,GRAHAM,g,0,160,506,MIKE,g,0,157,506,SANDY,s,0,163,515,BLUES,b,0,162,507,ROBIN,g,0,154,517,HARVEY,s,0,325164,5952
159,517,SANDY,b,2,166,507,JOHN,s,0,153,512,ARL,s,0,169,523,SARA,b,2,155,509,TIM,p,0,150,501,CLIVE,b,2,235461,5953
169,501,TIM,b,0,148,500,JAMES,g,0,150,517,PAULA,p,0,153,508,ARL,b,2,150,510,DAN,s,0,168,521,ANDY,g,0,265341,5954
154,508,DAN,b,0,153,501,LE,s,2,169,522,EDWARD,p,0,159,516,LY,g,0,167,512,ANDY,b,2,164,512,JOHN,p,0,243651,5955
164,522,GARY,s,2,158,502,PAU,g,0,165,504,AIMEE,g,2,165,502,TIM,g,0,161,513,ARL,g,0,160,525,PETER,s,0,416235,5956
150,500,KNIGHT,s,0,164,502,NANCY,s,0,161,509,ROBER,g,0,149,510,PAU,g,0,154,521,DARIO,p,2,156,516,DAN,b,0,125346,5957
159,513,YOUNG,s,0,170,526,HARVEY,g,0,158,514,JU,b,0,156,525,ARL,p,0,149,522,ANDY,p,0,151,506,PETER,g,0,241563,5958
169,527,SAMMY,s,2,152,527,GEORGE,s,0,154,519,YOUNG,b,2,162,503,RICA,p,0,166,524,TOM,s,0,147,520,BLUES,p,0,452163,5959
154,504,GARY,p,0,158,527,TOM,g,2,150,524,SAM,s,0,168,519,PETER,p,0,160,525,EDWARD,b,0,165,510,LIA,s,0,634125,5960
164,518,NANCY,p,0,162,528,JENNY,s,0,147,529,PAULA,s,0,152,527,EDWARD,s,0,153,527,ELEN,g,0,161,501,MIKE,b,0,412356,5961
150,525,RICA,p,2,168,522,GREY,g,0,167,511,LE,s,2,159,512,ARL,s,0,148,528,LIA,p,0,157,515,ELEN,g,0,324561,5962
159,509,MARIE,g,0,150,522,PAU,s,0,163,516,NANCY,p,0,165,520,TERRY,s,0,165,506,ARL,s,0,153,505,JAMES,p,0,312654,5963
169,523,FOX,g,0,156,523,ROBIN,g,0,160,521,TERRY,p,0,149,506,RUDY,b,2,158,507,HARVEY,s,0,149,526,TIM,s,0,153624,5964
154,500,ROBER,g,0,161,523,LE,s,2,156,526,SARA,g,2,156,514,GEORGE,b,0,152,509,PAULA,b,0,168,516,ELEN,s,0,632145,5965
164,514,LY,b,0,167,517,KNIGHT,g,0,151,501,JOHN,g,0,162,529,SANDY,b,0,169,510,FOX,g,0,164,500,SARA,b,0,523416,5966
150,521,ELEN,b,0,148,518,RUDY,s,0,148,513,RICA,b,0,168,507,TIM,b,0,164,512,GARY,p,0,159,520,NANCY,g,0,625341,5967
159,505,SEAN,b,0,154,518,SARA,g,0,168,518,SAMMY,b,0,152,522,YOUNG,g,0,157,513,FOX,s,0,154,511,KNIGHT,p,0,654213,5968
169,519,KNIGHT,s,0,160,519,AIMEE,s,0,164,524,JAMES,b,0,159,501,LY,g,0,151,514,TERRY,b,0,150,524,JOEL,s,0,461235,5969
154,526,JOHN,s,0,165,513,ANDY,g,0,160,529,JAMES,s,0,165,516,DARIO,g,0,168,523,TOM,b,2,169,515,YOUNG,b,0,241365,5970
164,510,PAU,s,0,147,513,ARL,s,0,157,504,ROBER,s,0,148,524,JOEL,p,0,163,524,SANDY,g,0,165,505,SEAN,g,0,134265,5971
150,517,CLIVE,p,0,153,514,RUDY,g,0,153,516,JAMES,p,0,155,509,PAU,p,0,156,525,TERRY,p,0,161,519,LY,p,2,456312,5972
160,501,SANDY,p,0,158,515,GREY,s,0,150,521,AIMEE,p,0,161,518,ROBIN,p,0,150,527,TERRY,s,0,157,510,SAMMY,s,0,143625,5973
169,515,FOX,p,0,164,515,JAMES,g,0,170,526,ROBIN,g,0,168,503,JOHN,s,2,167,528,ARL,b,0,152,500,RUDY,b,0,324165,5974
154,522,KNIGHT,g,0,169,509,JU,s,0,166,501,FOX,g,0,152,511,AIMEE,s,0,161,529,GREY,g,0,147,514,GEORGE,g,0,624135,5975
164,506,SEAN,g,0,151,510,MARIE,g,0,161,506,TIM,g,0,158,526,ELEN,s,0,155,508,GARY,g,0,167,504,FOX,p,2,361245,5976
